data.id,data.name,data.symbol,data.slug,data.date_added,data.cmc_rank,data.self_reported_circulating_supply,data.self_reported_market_cap,data.tvl_ratio,data.last_updated,data.quote.USD.price,data.quote.USD.volume_24h,data.quote.USD.volume_change_24h,data.quote.USD.percent_change_1h,data.quote.USD.percent_change_24h,data.quote.USD.percent_change_7d,data.quote.USD.percent_change_30d,data.quote.USD.percent_change_60d,data.quote.USD.percent_change_90d,data.quote.USD.market_cap,data.quote.USD.market_cap_dominance,data.quote.USD.fully_diluted_market_cap,data.quote.USD.tvl,data.quote.USD.last_updated
1,Bitcoin,BTC,bitcoin,2013-04-28T00:00:00.000Z,1,,,,2022-12-20T00:11:00.000Z,16446.92284,17156791818,57.2882,0.19450615,-1.81469903,-4.35826513,-1.62858339,-13.66072678,-13.02254862,316412069264,39.9256,345385379718,,2022-12-20T00:11:00.000Z
1027,Ethereum,ETH,ethereum,2015-08-07T00:00:00.000Z,2,,,,2022-12-20T00:11:00.000Z,1166.993079,4899576031,47.2268,0.20589465,-1.49714429,-8.40692358,-4.31630476,-9.03357923,-11.99188901,142809454984,18.0173,142809454984,,2022-12-20T00:11:00.000Z
825,Tether,USDT,tether,2015-02-25T00:00:00.000Z,3,,,,2022-12-20T00:11:00.000Z,1.000077407,21755088793,51.6599,-0.00049148,-0.00756863,-0.00285864,0.09505399,0.00503881,0.00073318,66214670187,8.3527,73147428011,,2022-12-20T00:11:00.000Z
3408,USD Coin,USDC,usd-coin,2018-10-08T00:00:00.000Z,4,,,,2022-12-20T00:11:00.000Z,1.000085944,2370409481,122.0516,0.01768596,0.01460029,0.01544153,-0.00565512,0.00925104,0.00253028,44615066186,5.6288,44615066186,,2022-12-20T00:11:00.000Z
1839,BNB,BNB,bnb,2017-07-25T00:00:00.000Z,5,,,,2022-12-20T00:11:00.000Z,240.295163,745520348.4,-19.2461,-0.04942151,-4.16152856,-13.05434687,-11.87068523,-10.62641596,-9.90472829,38439243621,4.849,48059032608,,2022-12-20T00:11:00.000Z
4687,Binance USD,BUSD,binance-usd,2019-09-20T00:00:00.000Z,6,,,,2022-12-20T00:11:00.000Z,0.9999261747,4562695015,67.4841,-0.03042805,-0.00485467,-0.01525212,-0.07778759,0.01936827,-0.00836555,18338462799,2.314,18338462799,,2022-12-20T00:11:00.000Z
52,XRP,XRP,xrp,2013-08-04T00:00:00.000Z,7,,,,2022-12-20T00:11:00.000Z,0.3386818447,984822571,215.7036,0.05560174,-3.48751286,-12.45508002,-12.20484655,-24.28506266,-17.55301949,17050429620,2.1511,33868184470,,2022-12-20T00:11:00.000Z
74,Dogecoin,DOGE,dogecoin,2013-12-15T00:00:00.000Z,8,,,,2022-12-20T00:11:00.000Z,0.07158053576,582071082.4,129.0033,0.4618899,-8.9881618,-21.49430395,-15.48284819,20.35697797,22.47376066,9496644388,1.198,9496644388,,2022-12-20T00:11:00.000Z
2010,Cardano,ADA,cardano,2017-10-01T00:00:00.000Z,9,,,,2022-12-20T00:11:00.000Z,0.2527448151,224487855.5,36.0874,0.1846297,-5.12817437,-17.61462668,-23.15321787,-25.62476025,-43.01014719,8717115512,1.0998,11373516681,,2022-12-20T00:11:00.000Z
3890,Polygon,MATIC,polygon,2019-04-28T00:00:00.000Z,10,,,,2022-12-20T00:11:00.000Z,0.7717671521,344948894.3,94.5422,0.31181085,-5.10780467,-15.29001581,-11.93218934,-4.24555236,5.11743718,6740859324,0.8504,7717671521,,2022-12-20T00:11:00.000Z
4943,Dai,DAI,multi-collateral-dai,2019-11-22T00:00:00.000Z,11,,,,2022-12-20T00:11:00.000Z,0.9993817914,131048216.3,36.5012,0.01302188,-0.01371071,-0.05119184,-0.11181412,-0.0308054,-0.06516081,5844685902,0.7375,5844685902,,2022-12-20T00:11:00.000Z
6636,Polkadot,DOT,polkadot-new,2020-08-19T00:00:00.000Z,12,904869778,4051060573,,2022-12-20T00:11:00.000Z,4.476954222,170312104.7,114.9205,0.11170971,-3.84390415,-13.4139924,-20.62803668,-23.82740363,-28.81420875,5143165054,0.6488,5662597715,,2022-12-20T00:11:00.000Z
1958,TRON,TRX,tron,2017-09-13T00:00:00.000Z,13,71659659264,3841017163,,2022-12-20T00:11:00.000Z,0.05360082929,186709563.7,12.538,-0.04399622,-0.3210123,0.23391894,2.71042987,-14.01410457,-10.41853785,4932252900,0.6223,4932252899,,2022-12-20T00:11:00.000Z
2,Litecoin,LTC,litecoin,2013-04-28T00:00:00.000Z,14,,,,2022-12-20T00:11:00.000Z,63.34388637,456278818.1,36.0392,1.26734587,-1.54043544,-16.98670029,-1.23013957,23.80108557,21.07015871,4552281634,0.5743,5320886455,,2022-12-20T00:11:00.000Z
5994,Shiba Inu,SHIB,shiba-inu,2020-08-01T00:00:00.000Z,15,,,,2022-12-20T00:11:00.000Z,0.000008168357568,198526323.6,-20.9754,0.48242749,-4.7785521,-8.84584956,-10.99271622,-17.5421842,-22.46373463,4484945189,0.5658,4817166599,,2022-12-20T00:11:00.000Z
5426,Solana,SOL,solana,2020-04-10T00:00:00.000Z,16,,,,2022-12-20T00:11:00.000Z,11.90699935,204430380,86.7064,0.60453699,-3.78803644,-10.62230744,-7.14649867,-57.38768449,-62.17791931,4366253229,0.5508,6388239988,,2022-12-20T00:11:00.000Z
7083,Uniswap,UNI,uniswap,2020-09-17T00:00:00.000Z,17,,,1.15910437,2022-12-20T00:11:00.000Z,5.079793931,56715436.81,82.2315,-0.09083034,-4.82447845,-14.18466609,-12.03778887,-16.40568823,-4.30948577,3871866311,0.4884,5079793931,3340394884,2022-12-20T00:11:00.000Z
3957,UNUS SED LEO,LEO,unus-sed-leo,2019-05-21T00:00:00.000Z,18,,,,2022-12-20T00:11:00.000Z,3.761533394,2752573.667,48.8213,0.10798542,-5.71187421,1.09331402,-11.11582095,-8.02251258,-20.98835879,3588330316,0.4527,3706011295,,2022-12-20T00:11:00.000Z
5805,Avalanche,AVAX,avalanche,2020-07-13T00:00:00.000Z,19,,,,2022-12-20T00:11:00.000Z,11.38426382,144298176,76.546,0.43759882,-4.47605534,-12.36480125,-11.80114981,-24.66504473,-31.80289208,3541581105,0.4468,8196669948,,2022-12-20T00:11:00.000Z
3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,2019-01-30T00:00:00.000Z,20,,,,2022-12-20T00:11:00.000Z,16419.4687,79453033.41,25.4319,0.10435285,-1.73663028,-4.38098506,-1.49854969,-13.72142854,-13.19185352,3054183278,0.3854,3054183278,,2022-12-20T00:11:00.000Z
1975,Chainlink,LINK,chainlink,2017-09-20T00:00:00.000Z,21,,,,2022-12-20T00:11:00.000Z,5.787889898,212675108.9,92.3854,0.08283426,-2.91768984,-13.4922936,-6.20263036,-12.97386406,-15.90205552,2940247897,0.371,5787889898,,2022-12-20T00:11:00.000Z
11419,Toncoin,TON,toncoin,2021-08-26T13:40:22.000Z,22,3414166606,7821625273,,2022-12-20T00:11:00.000Z,2.29093251,61789284.5,40.009,-1.86310466,-14.43747938,9.41044465,31.49020085,69.45959199,63.57621315,2798147674,0.353,11454662551,,2022-12-20T00:11:00.000Z
328,Monero,XMR,monero,2014-05-21T00:00:00.000Z,23,,,,2022-12-20T00:11:00.000Z,144.2394279,50854241.61,-9.841,0.14714833,0.04164231,-4.21281976,7.38540602,2.08539152,1.39638019,2627439608,0.3314,2627439608,,2022-12-20T00:11:00.000Z
3794,Cosmos,ATOM,cosmos,2019-03-14T00:00:00.000Z,24,,,,2022-12-20T00:11:00.000Z,8.608895439,94377868.26,69.5274,-0.70059876,-2.83816206,-10.64687566,-13.6288644,-24.17417948,-38.60500028,2465331944,0.311,0,,2022-12-20T00:11:00.000Z
1321,Ethereum Classic,ETC,ethereum-classic,2016-07-24T00:00:00.000Z,25,,,,2022-12-20T00:11:00.000Z,15.16677275,116487456.2,78.4053,0.80416011,-5.01330563,-18.15426302,-22.38444502,-29.90021063,-47.90585346,2099768506,0.2649,3195639018,,2022-12-20T00:11:00.000Z
512,Stellar,XLM,stellar,2014-08-05T00:00:00.000Z,26,,,,2022-12-20T00:11:00.000Z,0.07340924483,46953872.46,83.7349,-0.04957249,-4.18937301,-12.81280078,-19.07447644,-33.22064378,-37.26186764,1913605932,0.2415,3670594878,,2022-12-20T00:11:00.000Z
1831,Bitcoin Cash,BCH,bitcoin-cash,2017-07-23T00:00:00.000Z,27,,,,2022-12-20T00:11:00.000Z,98.65563635,134792750.5,63.7516,-0.1485023,-3.35866091,-7.19806816,-6.28620361,-7.18103262,-12.56735199,1900162433,0.2397,2071768363,,2022-12-20T00:11:00.000Z
3635,Cronos,CRO,cronos,2018-12-14T00:00:00.000Z,28,,,,2022-12-20T00:11:00.000Z,0.05526161105,12061111.09,39.0168,-0.19369026,-2.79400781,-11.1746459,-21.88364019,-46.66893137,-46.97084426,1396074837,0.1761,1672382892,,2022-12-20T00:11:00.000Z
3897,OKB,OKB,okb,2019-04-30T00:00:00.000Z,29,,,,2022-12-20T00:11:00.000Z,21.28428613,17947872.99,129.34,0.05989349,-2.27068032,0.70088704,3.53462277,36.06175355,42.14309162,1277057168,0.1611,6385285839,,2022-12-20T00:11:00.000Z
3155,Quant,QNT,quant,2018-08-10T00:00:00.000Z,30,,,,2022-12-20T00:11:00.000Z,104.5461089,29136750.47,75.7385,0.84444052,-5.00630175,-13.5890735,-9.45478569,-38.73449744,3.25955202,1262157782,0.1592,1527679285,,2022-12-20T00:11:00.000Z
4030,Algorand,ALGO,algorand,2019-06-20T00:00:00.000Z,31,,,,2022-12-20T00:11:00.000Z,0.1749258675,65921023.03,30.1623,0.74125164,-7.3531777,-20.07815453,-41.38014652,-42.90327348,-47.32062368,1247995862,0.1575,1749258675,,2022-12-20T00:11:00.000Z
18876,ApeCoin,APE,apecoin-ape,2022-03-17T12:26:36.000Z,32,361250000,1227340475,,2022-12-20T00:11:00.000Z,3.397482284,110688573.3,34.5905,0.76352069,-2.82511181,-22.20481732,1.97100764,-18.93308487,-40.15131887,1227340475,0.1548,3397482284,,2022-12-20T00:11:00.000Z
3077,VeChain,VET,vechain,2017-08-22T00:00:00.000Z,33,72511146418,1148248978,,2022-12-20T00:11:00.000Z,0.01583548234,32180406.48,33.9173,-0.16181335,-4.83092101,-16.27811076,-17.60633726,-27.49336869,-30.27313392,1148248978,0.1449,1373136392,,2022-12-20T00:11:00.000Z
6535,NEAR Protocol,NEAR,near-protocol,2020-08-11T00:00:00.000Z,34,,,,2022-12-20T00:11:00.000Z,1.261353468,83479500.22,151.5883,0.62359227,-7.63411325,-22.65874821,-27.57591714,-55.98642705,-67.03187029,1063690962,0.1342,1261353468,,2022-12-20T00:11:00.000Z
4642,Hedera,HBAR,hedera,2019-09-17T00:00:00.000Z,35,19389577881,792441979,,2022-12-20T00:11:00.000Z,0.0408694807,12350477.87,9.1464,0.37921574,-6.85207273,-13.61870325,-16.37178103,-29.98211607,-28.99751612,1017914665,0.1284,2043474035,,2022-12-20T00:11:00.000Z
8916,Internet Computer,ICP,internet-computer,2021-03-23T00:00:00.000Z,36,279540794.9,970480436.5,,2022-12-20T00:11:00.000Z,3.471695202,18392381.92,73.7454,-0.34250253,-5.87032436,-16.87834434,-12.22190439,-27.90376794,-41.48007905,970480436.5,0.1225,1712007823,,2022-12-20T00:11:00.000Z
2280,Filecoin,FIL,filecoin,2017-12-13T00:00:00.000Z,37,,,,2022-12-20T00:11:00.000Z,2.816457703,116690405.6,31.1563,1.04341753,-8.1358376,-33.85320793,-35.83990552,-42.90318773,-46.92082188,968645514.9,0.1222,968645514.9,,2022-12-20T00:11:00.000Z
3330,Pax Dollar,USDP,paxos-standard,2018-09-27T00:00:00.000Z,38,,,,2022-12-20T00:11:00.000Z,0.9949293903,1195688.162,86.7705,0.07374749,-0.4526244,-0.54476927,-0.48898584,-0.2628468,-0.56175246,940847953.9,0.1187,940847953.9,,2022-12-20T00:11:00.000Z
1765,EOS,EOS,eos,2017-07-01T00:00:00.000Z,39,,,,2022-12-20T00:11:00.000Z,0.8466109372,149096242.1,222.5042,0.00984283,-4.26708597,-13.65647744,-6.48912813,-18.82932352,-36.30263264,912167234.9,0.1151,898259977.6,,2022-12-20T00:11:00.000Z
3602,Bitcoin SV,BSV,bitcoin-sv,2018-11-09T00:00:00.000Z,40,,,,2022-12-20T00:11:00.000Z,45.09401084,35936851.3,-60.7154,-0.15441937,0.89798867,-4.96605165,15.15754089,-3.70889781,-7.58087949,868343875.2,0.1095,946974227.7,,2022-12-20T00:11:00.000Z
6892,MultiversX (Elrond),EGLD,elrond-egld,2020-09-04T00:00:00.000Z,41,,,,2022-12-20T00:11:00.000Z,35.32054788,29915729.03,109.7805,0.52518873,-9.36765021,-21.14985408,-17.85222098,-38.88558311,-26.11877453,842367185.2,0.1063,1109627718,,2022-12-20T00:11:00.000Z
2502,Huobi Token,HT,huobi-token,2018-02-03T00:00:00.000Z,42,,,,2022-12-20T00:11:00.000Z,5.189265898,10553072.4,15.389,0.59235231,-7.32553316,-17.28117205,14.07886976,-32.89822533,13.77754886,795813853,0.1004,2594632949,,2022-12-20T00:11:00.000Z
4172,Terra Classic,LUNC,terra-luna,2019-07-26T00:00:00.000Z,43,5984322739346,780195901.4,,2022-12-20T00:11:00.000Z,0.0001303732996,79793649.32,111.4419,0.5501746,-7.62814255,-23.45540246,-24.76475972,-45.00205069,-56.66363106,780188737.7,0.0984,895997366,,2022-12-20T00:11:00.000Z
7278,Aave,AAVE,aave,2020-10-02T00:00:00.000Z,44,,,0.20548086,2022-12-20T00:11:00.000Z,53.56600998,38166337.83,45.9037,0.02161574,-4.11233385,-10.88454969,-8.87152718,-33.45025026,-27.68668663,754916094.5,0.0952,857056159.7,3673899778,2022-12-20T00:11:00.000Z
2563,TrueUSD,TUSD,trueusd,2018-03-06T00:00:00.000Z,45,,,,2022-12-20T00:11:00.000Z,0.9992789219,22544107.32,8.4434,0.06418152,-0.05994506,-0.04023236,-0.22679641,-0.08928697,-0.06925735,754227626.2,0.0951,754227626.2,,2022-12-20T00:11:00.000Z
4558,Flow,FLOW,flow,2021-01-27T00:00:00.000Z,46,,,,2022-12-20T00:11:00.000Z,0.7222326705,21078738.18,79.2479,-0.01487816,-5.65574262,-23.94677363,-41.38654925,-49.35543447,-57.06866582,748377493.1,0.0944,992985915.4,,2022-12-20T00:11:00.000Z
2416,Theta Network,THETA,theta-network,2018-01-17T00:00:00.000Z,47,,,,2022-12-20T00:11:00.000Z,0.7331259832,12611988.13,79.624,0.21842936,-2.28429275,-11.54300575,-18.99523825,-24.91717891,-29.50442151,733125983.2,0.0925,733125983.2,,2022-12-20T00:11:00.000Z
2011,Tezos,XTZ,tezos,2017-10-06T00:00:00.000Z,48,,,,2022-12-20T00:11:00.000Z,0.7780713164,18635057.21,52.3116,0.36905621,-7.14903441,-18.97350555,-22.18929516,-41.00638753,-46.94305783,716164304,0.0903,732840283.4,,2022-12-20T00:11:00.000Z
19891,USDD,USDD,usdd,2022-05-02T08:07:12.000Z,49,,,,2022-12-20T00:11:00.000Z,0.9806836379,13179637.03,13.0186,0.01651064,-0.14062514,0.28300901,-1.04844262,-1.77381785,-1.80195696,711321259.6,0.0898,711321259.6,,2022-12-20T00:11:00.000Z
