data.id,data.name,data.symbol,data.slug,data.date_added,data.cmc_rank,data.self_reported_circulating_supply,data.self_reported_market_cap,data.tvl_ratio,data.last_updated,data.quote.USD.price,data.quote.USD.volume_24h,data.quote.USD.volume_change_24h,data.quote.USD.percent_change_1h,data.quote.USD.percent_change_24h,data.quote.USD.percent_change_7d,data.quote.USD.percent_change_30d,data.quote.USD.percent_change_60d,data.quote.USD.percent_change_90d,data.quote.USD.market_cap,data.quote.USD.market_cap_dominance,data.quote.USD.fully_diluted_market_cap,data.quote.USD.tvl,data.quote.USD.last_updated
1437,Zcash,ZEC,zcash,2016-10-29T00:00:00.000Z,50,,,,2022-12-20T00:11:00.000Z,41.97710019,45986739.87,32.2498,-0.59501418,-3.50961039,-8.66920561,5.42155788,-19.15598861,-21.64547114,669683766.7,0.0845,881519103.9,,2022-12-20T00:11:00.000Z
6783,Axie Infinity,AXS,axie-infinity,2020-08-31T00:00:00.000Z,51,,,,2022-12-20T00:11:00.000Z,6.603427793,70809947.86,192.0747,1.56693867,-3.42398914,-14.28798638,-7.62296433,-30.60675357,-46.32598159,657924671.3,0.083,1782925504,,2022-12-20T00:11:00.000Z
4066,Chiliz,CHZ,chiliz,2019-07-01T00:00:00.000Z,52,,,,2022-12-20T00:11:00.000Z,0.1068771266,104268063.8,-40.6483,0.79134087,-9.81013827,-22.82473666,-56.17011814,-36.33729225,-55.55380991,655945363.1,0.0827,950018902.9,,2022-12-20T00:11:00.000Z
6210,The Sandbox,SAND,the-sandbox,2020-08-05T00:00:00.000Z,53,,,,2022-12-20T00:11:00.000Z,0.4324425687,88800838.17,51.939,0.57837812,-8.43494206,-22.55046964,-27.21944997,-40.14331041,-48.78749327,648434705.4,0.0818,1297327706,,2022-12-20T00:11:00.000Z
2087,KuCoin Token,KCS,kucoin-token,2017-10-24T00:00:00.000Z,54,,,,2022-12-20T00:11:00.000Z,6.310546454,583692.3994,18.5661,-0.0266329,-2.43392577,-4.06552658,-13.06524762,-33.48724275,-29.38732236,620830682.7,0.0783,1073541568,,2022-12-20T00:11:00.000Z
5964,Trust Wallet Token,TWT,trust-wallet-token,2020-07-30T00:00:00.000Z,55,416649900,614492237,,2022-12-20T00:11:00.000Z,1.474840716,73975356.38,-17.8666,-0.16661622,-13.38486726,-37.19663802,-31.74442752,32.4684744,62.54208158,614492237,0.0775,1474840716,,2022-12-20T00:11:00.000Z
3306,Gemini Dollar,GUSD,gemini-dollar,2018-10-05T00:00:00.000Z,56,,,,2022-12-20T00:11:00.000Z,1.006000787,718987.1885,156.9228,-0.06728916,-0.06213018,-0.90306606,-0.61888395,0.73955043,1.19585101,610692660.7,0.077,614807022.3,,2022-12-20T00:11:00.000Z
11221,BitDAO,BIT,bitdao,2021-08-11T00:00:00.000Z,57,3000000000,845444179.7,,2022-12-20T00:11:00.000Z,0.2818147266,5952661.215,118.5913,0.47922468,-4.1849646,-8.92679745,-6.54458672,-34.34169504,-41.30433909,589259422.9,0.0743,2818147266,,2022-12-20T00:11:00.000Z
16086,BitTorrent-New,BTT,bittorrent-new,2019-01-31T00:00:00.000Z,58,,,,2022-12-20T00:11:00.000Z,0.0000006186322371,6859643.84,64.4808,0.04477761,-2.47477417,-8.48144219,-6.91799991,-19.12979037,-21.11248436,586439852.8,0.074,612445914.8,,2022-12-20T00:11:00.000Z
1966,Decentraland,MANA,decentraland,2017-09-17T00:00:00.000Z,59,,,,2022-12-20T00:11:00.000Z,0.3033440919,56559234.55,68.8087,0.46538052,-7.01303366,-21.00798527,-27.3606534,-49.45387923,-57.13092006,562728829.6,0.071,665397104.3,,2022-12-20T00:11:00.000Z
3513,Fantom,FTM,fantom,2018-10-29T00:00:00.000Z,60,,,,2022-12-20T00:11:00.000Z,0.1958960048,56659301.2,79.6698,0.59188063,-4.81697677,-16.67468723,6.78198578,-1.69394203,-13.59640908,541889532.7,0.0684,621969815.3,,2022-12-20T00:11:00.000Z
7186,PancakeSwap,CAKE,pancakeswap,2020-09-25T00:00:00.000Z,61,,,0.23446385,2022-12-20T00:11:00.000Z,3.342040559,25249422.73,-11.6967,0.35869703,-3.55017655,-13.47034478,-12.66721431,-23.89967078,-23.04569152,532181749.7,0.0671,2506530419,2269781663,2022-12-20T00:11:00.000Z
1518,Maker,MKR,maker,2017-01-29T00:00:00.000Z,62,,,0.08656079,2022-12-20T00:11:00.000Z,528.0714485,14276869.11,29.7978,0.36972435,-4.79642675,-10.18232817,-22.57226314,-49.81632322,-13.11595,516259037.8,0.0651,531016503,5964121012,2022-12-20T00:11:00.000Z
21794,Aptos,APT,aptos,2022-10-19T01:50:25.000Z,63,130000000,495114221.2,,2022-12-20T00:11:00.000Z,3.808570932,69046137.69,20.8478,0.94136982,-6.01284459,-15.85259543,-17.45911597,-47.87834072,-54.57825754,495114221.2,0.0625,3808570932,,2022-12-20T00:11:00.000Z
4705,PAX Gold,PAXG,pax-gold,2019-09-26T00:00:00.000Z,64,271181,487394899.2,,2022-12-20T00:11:00.000Z,1797.304749,7631785.515,9.4211,0.19869513,-0.00500365,1.14056728,2.85730978,10.88643773,8.44091185,487543554.3,0.0615,487543554.3,,2022-12-20T00:11:00.000Z
6719,The Graph,GRT,the-graph,2020-12-17T00:00:00.000Z,65,,,,2022-12-20T00:11:00.000Z,0.05501640075,14179347.61,92.6432,0.85638952,-4.56177177,-19.38813228,-8.45422366,-29.20386017,-43.17870306,479889725.1,0.0606,553302386.8,,2022-12-20T00:11:00.000Z
18679,Chain,XCN,chain,2022-03-09T16:10:43.000Z,66,,,,2022-12-20T00:11:00.000Z,0.02220156795,5296725.291,149.8572,0.68505394,-8.93089315,-34.34042064,-54.2877833,-67.16070022,-65.10156884,476729470.5,0.0602,1187220228,,2022-12-20T00:11:00.000Z
4256,Klaytn,KLAY,klaytn,2020-03-30T00:00:00.000Z,67,,,,2022-12-20T00:11:00.000Z,0.152317758,18895469.11,-1.5068,0.21906929,-3.78715968,-16.62314979,-12.21927849,14.54789995,-23.28297537,467034335.7,0.0589,1671977102,,2022-12-20T00:11:00.000Z
131,Dash,DASH,dash,2014-02-14T00:00:00.000Z,68,,,,2022-12-20T00:11:00.000Z,41.26945199,56047589.6,6.9139,0.05529414,-2.96712472,-15.3691404,15.74514352,4.05316109,1.37535198,456278767.8,0.0576,779992642.5,,2022-12-20T00:11:00.000Z
10791,eCash,XEC,ecash,2021-07-08T00:00:00.000Z,69,19256404673303,444484724.9,,2022-12-20T00:11:00.000Z,0.00002308243582,6762284.518,76.3634,0.5764834,-7.36876014,-20.01613929,-23.37282046,-35.97092807,-39.60925678,444484724.9,0.0561,484731152.1,,2022-12-20T00:11:00.000Z
1376,Neo,NEO,neo,2016-09-08T00:00:00.000Z,70,,,,2022-12-20T00:11:00.000Z,6.29448384,20420952.14,32.3239,0.80101633,-6.57933637,-15.4618827,-7.7381814,-18.74912904,-24.5080639,444005531.8,0.056,629448384,,2022-12-20T00:11:00.000Z
1720,IOTA,MIOTA,iota,2017-06-13T00:00:00.000Z,71,,,,2022-12-20T00:11:00.000Z,0.1594027835,8099438.858,92.5981,0.09660189,-5.37715169,-21.25761871,-28.64921608,-34.51618055,-39.22949177,443064863.9,0.0559,443064863.9,,2022-12-20T00:11:00.000Z
8642,Fei USD,FEI,fei-usd,2021-03-02T00:00:00.000Z,72,,,93860764.75,2022-12-20T00:11:00.000Z,0.9990850501,944562.8197,-20.7176,0.03697863,-0.07931985,1.04433709,0.59918384,1.00222717,0.67751076,424607327.6,0.0536,425726857.2,4.5238,2022-12-20T00:11:00.000Z
4157,THORChain,RUNE,thorchain,2019-07-23T00:00:00.000Z,73,326362945,423221080.8,4.52541733,2022-12-20T00:11:00.000Z,1.296780432,38657932.92,83.5137,-0.98598748,-1.9440228,-6.61081892,5.74327533,-9.09916989,-19.54408043,424120555,0.0535,648390216.1,93719655.81,2022-12-20T00:11:00.000Z
2586,Synthetix,SNX,synthetix,2018-03-14T00:00:00.000Z,74,,,,2022-12-20T00:11:00.000Z,1.537344076,18048339.82,20.8369,0.28034432,-4.66198865,-18.45189882,-11.99216685,-31.48695531,-34.54419066,382475941.4,0.0483,473608696.3,,2022-12-20T00:11:00.000Z
11857,GMX,GMX,gmx,2021-09-13T12:11:50.000Z,75,,,,2022-12-20T00:11:00.000Z,44.03968096,15485025.91,63.9692,1.41782166,-4.84020517,-25.01064947,2.46023653,32.14939971,11.40983289,368550824.3,0.0465,386631415.5,,2022-12-20T00:11:00.000Z
4269,GateToken,GT,gatetoken,2019-08-20T00:00:00.000Z,76,,,,2022-12-20T00:11:00.000Z,3.373898847,2398409.437,378.8885,0.14274393,-0.19939461,-5.12199491,-6.05750047,-22.50156076,-18.64391212,365275417.2,0.0461,1012169654,,2022-12-20T00:11:00.000Z
12220,Osmosis,OSMO,osmosis,2021-09-30T16:58:27.000Z,77,,,,2022-12-20T00:11:00.000Z,0.7394891407,9293847.649,36.9029,-0.59067344,-3.88739274,-21.25190456,-33.83108637,-35.04869158,-40.23792215,364265518.6,0.046,739489140.7,,2022-12-20T00:11:00.000Z
5068,Neutrino USD,USDN,neutrino-usd,2020-01-30T00:00:00.000Z,78,,,,2022-12-20T00:11:00.000Z,0.5348652134,788796.7656,96.2537,-1.19278982,-14.92403714,-33.86535909,-42.6397804,-45.43497623,-42.44835787,363850776.7,0.0459,363851099.8,,2022-12-20T00:11:00.000Z
8646,Mina,MINA,mina,2021-03-02T00:00:00.000Z,79,,,,2022-12-20T00:11:00.000Z,0.46699852,8588355.131,4.1047,0.60209558,-1.43667082,-15.17989922,-18.46807804,-11.97538428,-18.48374884,363659431.9,0.0459,384855802.3,,2022-12-20T00:11:00.000Z
2694,Nexo,NEXO,nexo,2018-05-01T00:00:00.000Z,80,,,,2022-12-20T00:11:00.000Z,0.6292961492,3632447.532,16.1397,0.46509816,-1.29627957,-3.25789499,-11.8132965,-29.59138739,-28.35181442,352405850.5,0.0445,629296149.2,,2022-12-20T00:11:00.000Z
2634,XDC Network,XDC,xinfin,2018-04-12T00:00:00.000Z,81,,,,2022-12-20T00:11:00.000Z,0.02649452351,4529680.017,112.6122,-0.27092571,9.62308834,25.46020468,1.19334368,-14.59640201,1.2133632,326015448.3,0.0411,998976345.5,,2022-12-20T00:11:00.000Z
21296,EthereumPoW,ETHW,ethereum-pow,2022-08-08T05:19:50.000Z,82,107623531,312188355.4,,2022-12-20T00:11:00.000Z,2.900744403,11865829.38,8.7131,0.43255802,-2.37122092,-18.97561776,-22.01123668,-52.62959863,-52.36934675,312189759.3,0.0394,312189759.3,,2022-12-20T00:11:00.000Z
10603,ImmutableX,IMX,immutable-x,2021-06-24T00:00:00.000Z,83,570354831,242249616.6,,2022-12-20T00:11:00.000Z,0.4247349254,13355657.81,296.693,-0.14324131,1.05232376,-0.22896113,0.51162861,-25.12172767,-44.08867185,310659317.5,0.0392,849469850.8,,2022-12-20T00:11:00.000Z
8000,Lido DAO,LDO,lido-dao,2020-12-15T00:00:00.000Z,84,823605907.6,784000056.7,0.05115789,2022-12-20T00:11:00.000Z,0.9519116479,8303584.236,41.4892,-0.97222943,-3.49929989,-10.16026497,-20.44743759,-36.23626865,-46.91940042,297901848.7,0.0376,951911647.9,5823184711,2022-12-20T00:11:00.000Z
4847,Stacks,STX,stacks,2019-10-28T00:00:00.000Z,85,1048765672,231441697.5,,2022-12-20T00:11:00.000Z,0.2206800849,5776797.677,97.8324,0.17940671,-5.60323489,-27.42072573,-6.73128279,-25.63424953,-34.36346799,297789138.8,0.0376,401196394.3,,2022-12-20T00:11:00.000Z
8104,1inch Network,1INCH,1inch,2020-12-25T00:00:00.000Z,86,764779053.3,292608640.5,,2022-12-20T00:11:00.000Z,0.3826054587,15488391.95,96.5919,-0.53693741,-2.12147714,-11.40546978,-28.84228359,-31.83105785,-36.27443103,292608640.5,0.0369,573908188,,2022-12-20T00:11:00.000Z
5899,Casper,CSPR,casper,2020-07-21T00:00:00.000Z,87,,,,2022-12-20T00:11:00.000Z,0.02678196188,5342610.363,73.0188,0.54047357,-3.5407194,-9.60091161,-4.7371486,-38.47589011,-7.00382034,283776032,0.0358,304477905.9,,2022-12-20T00:11:00.000Z
2469,Zilliqa,ZIL,zilliqa,2018-01-25T00:00:00.000Z,88,,,,2022-12-20T00:11:00.000Z,0.01738137985,18047724.42,52.237,0.41750582,-6.57031506,-20.14037793,-22.53787464,-40.06545935,-45.41909003,275802511.5,0.0348,365008976.9,,2022-12-20T00:11:00.000Z
6538,Curve DAO Token,CRV,curve-dao-token,2020-08-14T00:00:00.000Z,89,,,0.07446921,2022-12-20T00:11:00.000Z,0.5181680551,42427868.19,87.0869,-0.28597495,-5.77576297,-16.3334305,-4.87831708,-38.8873013,-45.26738997,275449502.5,0.0347,1711524786,3698837392,2022-12-20T00:11:00.000Z
1168,Decred,DCR,decred,2016-02-10T00:00:00.000Z,90,,,,2022-12-20T00:11:00.000Z,18.67476846,1520283.366,26.7548,-0.07081588,-4.82808115,-11.39121724,-4.72598367,-26.89105313,-22.89197653,272547186.8,0.0344,392170137.7,,2022-12-20T00:11:00.000Z
1697,Basic Attention Token,BAT,basic-attention-token,2017-06-01T00:00:00.000Z,91,,,,2022-12-20T00:11:00.000Z,0.1796181967,15214584.5,56.4578,0.39656337,-5.11483947,-19.24609878,-21.96886753,-34.20394306,-40.09801101,268416613.3,0.0339,269427295,,2022-12-20T00:11:00.000Z
1934,Loopring,LRC,loopring,2017-08-30T00:00:00.000Z,92,,,3.3750598,2022-12-20T00:11:00.000Z,0.199328786,16474962.08,36.7874,0.63387916,-5.18441183,-20.15985963,-19.69864673,-18.82449334,-33.82910952,265133904.9,0.0335,273980186.3,78556802.18,2022-12-20T00:11:00.000Z
873,NEM,XEM,nem,2015-04-01T00:00:00.000Z,93,,,,2022-12-20T00:11:00.000Z,0.02905282222,9760078.015,37.6955,0.2146778,-4.63190953,-13.52873461,-11.85269706,-21.18759251,-27.55177412,261475399.9,0.033,261475399.9,,2022-12-20T00:11:00.000Z
2682,Holo,HOT,holo,2018-04-29T00:00:00.000Z,94,,,,2022-12-20T00:11:00.000Z,0.00143992682,10844890.97,32.1992,0.44473249,-5.73846565,-13.36526694,-9.17496531,-24.88264405,-28.06832942,249601197.5,0.0315,255758986.1,,2022-12-20T00:11:00.000Z
2130,Enjin Coin,ENJ,enjin-coin,2017-11-01T00:00:00.000Z,95,,,,2022-12-20T00:11:00.000Z,0.2489113698,10730619.35,68.8081,0.61022603,-4.87470571,-17.11151821,-21.09056962,-39.79251146,-47.74483278,248911369.8,0.0314,248911369.8,,2022-12-20T00:11:00.000Z
5632,Arweave,AR,arweave,2020-05-27T00:00:00.000Z,96,,,,2022-12-20T00:11:00.000Z,7.299663768,7634570.431,16.9991,0.51461005,-5.76097142,-16.55563856,-29.96057689,-27.96363652,-23.30809146,243770088.9,0.0308,481777808.7,,2022-12-20T00:11:00.000Z
9903,Convex Finance,CVX,convex-finance,2021-05-18T00:00:00.000Z,97,2814665,9455530.702,0.07889498,2022-12-20T00:11:00.000Z,3.359380496,4695790.3,36.558,-0.21575403,-4.09529619,-13.72948464,-14.58824807,-32.20527836,-28.59155399,242587547.4,0.0306,335938049.6,3074815957,2022-12-20T00:11:00.000Z
5728,Balancer,BAL,balancer,2020-06-24T00:00:00.000Z,98,,,0.16053408,2022-12-20T00:11:00.000Z,5.251447024,5452742.345,41.2762,0.24082987,-4.38565869,-11.76607999,-5.59090512,-13.28919635,-1.69043674,241981240.1,0.0305,504930328.4,1507351186,2022-12-20T00:11:00.000Z
4846,Kava,KAVA,kava,2019-10-25T00:00:00.000Z,99,353412152,239576690.8,,2022-12-20T00:11:00.000Z,0.6778960186,13769420.55,26.8557,-0.15394775,-3.52527099,-21.32448059,-22.72068013,-52.42106214,-54.11679063,239580062.6,0.0302,239580061.9,,2022-12-20T00:11:00.000Z
5567,Celo,CELO,celo,2020-05-22T00:00:00.000Z,100,,,,2022-12-20T00:11:00.000Z,0.4991986163,7310760.791,40.0004,0.06988715,-5.33812316,-10.99676265,6.87424009,-26.62089482,-33.44376828,239032336.2,0.0302,499198616.3,,2022-12-20T00:11:00.000Z